                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.1467,                 3.8061,                 1.5574,                0.01942,                 0.5061,                0.14847,                0.06126,                 1.5029,                 3.7686,                 1.1213,              5.001e-05,              5.001e-05,              5.001e-05
                      2,                 1.7722,                 3.4778,                 1.2816,                0.03995,                0.87805,                 0.4262,                0.26742,                 1.2579,                 3.4583,                 1.0101,             0.00011438,             0.00011438,             0.00011438
                      3,                 1.5055,                 2.6218,                 1.1092,                0.04588,                0.95732,                0.44326,                0.26956,                 1.2583,                 3.1658,                0.97422,             0.00017611,             0.00017611,             0.00017611
                      4,                 1.4262,                 1.4714,                 1.0582,                0.77596,                0.41463,                0.83268,                0.42703,                 1.4927,                 2.5341,                 1.0225,              0.0002352,              0.0002352,              0.0002352
                      5,                 1.3849,                 1.1105,                 1.0157,                0.75035,                 0.5015,                0.90917,                0.55251,                 1.4424,                 2.2588,                 1.0205,             0.00029164,             0.00029164,             0.00029164
                      6,                 1.3513,                  1.041,                 1.0039,                0.98574,                0.41545,                0.93465,                0.53239,                 1.3684,                 2.2933,                0.96349,             0.00034545,             0.00034545,             0.00034545
                      7,                 1.3447,                0.98136,                0.98776,                0.97155,                0.40436,                0.94045,                0.55206,                 1.4081,                 2.3347,                0.97059,             0.00039662,             0.00039662,             0.00039662
                      8,                 1.3905,                0.94652,                 1.0138,                0.97212,                0.41463,                0.95139,                0.54674,                 1.4988,                 2.1704,                0.98881,             0.00044515,             0.00044515,             0.00044515
                      9,                  1.335,                0.88764,                 1.0158,                0.93121,                0.45874,                0.94212,                0.60776,                 1.3823,                  2.076,                0.98061,             0.00049103,             0.00049103,             0.00049103
                     10,                 1.2874,                0.88592,                 1.0072,                0.84771,                 0.5096,                0.95943,                0.63667,                 1.3384,                 1.9754,                0.98001,             0.00053428,             0.00053428,             0.00053428
                     11,                 1.3491,                0.85138,                0.99631,                0.81717,                0.51661,                0.96227,                0.66897,                 1.2069,                 1.9073,                0.93292,             0.00057488,             0.00057488,             0.00057488
                     12,                 1.2656,                0.78785,                 1.0031,                0.80732,                0.50508,                0.96536,                0.62211,                 1.3128,                 2.0063,                0.95928,             0.00061285,             0.00061285,             0.00061285
                     13,                 1.4326,                0.83536,                 1.0034,                0.75905,                0.50533,                 0.9443,                0.59592,                  1.306,                 2.0371,                0.96389,             0.00064817,             0.00064817,             0.00064817
                     14,                 1.3034,                0.78284,                0.98903,                0.71976,                0.52641,                0.92437,                0.58285,                 1.2798,                   1.96,                0.95763,             0.00068085,             0.00068085,             0.00068085
                     15,                 1.2772,                 0.7562,                 0.9724,                0.74245,                0.58396,                0.95329,                0.60288,                 1.2827,                 1.8798,                0.94581,              0.0007109,              0.0007109,              0.0007109
                     16,                 1.3444,                0.76976,                0.97237,                0.74398,                0.60396,                0.96699,                0.60027,                 1.3004,                  1.883,                0.94709,              0.0007383,              0.0007383,              0.0007383
                     17,                 1.2646,                0.77364,                0.98878,                0.74091,                0.61546,                0.96571,                0.61661,                 1.2428,                 1.8544,                  0.939,             0.00076306,             0.00076306,             0.00076306
                     18,                 1.3055,                0.74561,                0.98715,                0.69588,                0.83757,                 0.9781,                0.63504,                  1.222,                 1.6092,                0.94148,             0.00078518,             0.00078518,             0.00078518
                     19,                 1.3067,                  0.742,                0.97973,                 0.6661,                0.89948,                0.97153,                0.63464,                 1.2136,                 1.5291,                0.94096,             0.00080466,             0.00080466,             0.00080466
                     20,                 1.2986,                0.75228,                0.97153,                0.65725,                0.89764,                0.96506,                 0.6313,                 1.2523,                 1.4786,                0.94799,              0.0008215,              0.0008215,              0.0008215
                     21,                 1.2765,                0.74088,                0.96483,                0.69687,                0.92816,                0.96798,                0.62919,                 1.2241,                 1.2626,                0.93235,              0.0008357,              0.0008357,              0.0008357
                     22,                 1.2418,                0.72661,                0.98388,                0.72671,                0.92191,                0.97167,                0.64536,                 1.1798,                 1.1969,                0.91867,             0.00084726,             0.00084726,             0.00084726
                     23,                 1.2161,                0.71416,                  0.962,                0.78689,                0.91554,                0.97225,                0.64194,                 1.2071,                   1.15,                0.92536,             0.00085618,             0.00085618,             0.00085618
                     24,                 1.2494,                0.71426,                0.95429,                0.85989,                0.92001,                0.97343,                 0.6481,                 1.2212,                 1.0575,                0.92653,             0.00086246,             0.00086246,             0.00086246
                     25,                 1.2066,                0.70773,                0.95401,                0.91362,                0.91597,                0.97632,                0.66358,                 1.1914,                0.91948,                0.91864,             0.00086609,             0.00086609,             0.00086609
                     26,                 1.2011,                0.69649,                0.95544,                0.95892,                0.93449,                0.98895,                0.67595,                 1.1555,                0.81925,                0.91958,             0.00084184,             0.00084184,             0.00084184
                     27,                 1.1762,                0.65815,                0.94751,                0.96744,                0.93228,                0.98606,                0.65784,                 1.2015,                0.78303,                0.92086,             0.00084184,             0.00084184,             0.00084184
                     28,                  1.177,                 0.6598,                0.95608,                0.96874,                0.98188,                0.99288,                0.66809,                 1.2294,                0.79363,                0.93162,             0.00080883,             0.00080883,             0.00080883
                     29,                 1.2321,                0.66263,                0.95949,                0.94769,                0.97707,                0.99266,                 0.6783,                 1.1909,                0.78846,                0.91916,             0.00077582,             0.00077582,             0.00077582
                     30,                  1.209,                0.64787,                 0.9494,                 0.9154,                0.97501,                0.98896,                 0.6957,                 1.1243,                0.77084,                  0.903,             0.00074282,             0.00074282,             0.00074282
                     31,                  1.198,                0.66262,                0.95972,                0.88413,                0.96979,                0.99181,                0.67352,                 1.1401,                0.78349,                0.91259,             0.00070981,             0.00070981,             0.00070981
                     32,                 1.1766,                0.66369,                0.94329,                0.90031,                0.96618,                0.99021,                0.66376,                 1.1886,                0.77433,                0.92664,              0.0006768,              0.0006768,              0.0006768
                     33,                 1.2112,                0.67766,                0.96252,                0.94212,                0.94966,                0.99036,                0.65087,                 1.2354,                0.75602,                0.93106,              0.0006438,              0.0006438,              0.0006438
                     34,                 1.1493,                  0.627,                0.95752,                0.96684,                0.96512,                0.99021,                0.64761,                 1.2849,                0.75161,                0.93684,             0.00061079,             0.00061079,             0.00061079
                     35,                 1.1578,                0.64367,                0.95831,                0.96795,                0.95317,                0.99141,                0.65537,                 1.2682,                 0.7265,                0.94643,             0.00057778,             0.00057778,             0.00057778
                     36,                 1.1811,                0.63507,                0.95229,                0.97442,                0.96246,                 0.9924,                0.69697,                 1.1956,                0.68864,                0.93213,             0.00054478,             0.00054478,             0.00054478
                     37,                 1.2043,                0.64793,                0.94424,                      1,                0.96147,                0.99278,                0.70596,                 1.1761,                0.65975,                0.92543,             0.00051177,             0.00051177,             0.00051177
                     38,                 1.1781,                0.63595,                   0.95,                      1,                0.96389,                0.99309,                 0.7027,                 1.1869,                0.64724,                0.92595,             0.00047876,             0.00047876,             0.00047876
                     39,                 1.1338,                0.62455,                 0.9393,                0.98314,                0.94126,                0.98697,                0.68115,                 1.1927,                0.63476,                0.92389,             0.00044576,             0.00044576,             0.00044576
                     40,                 1.1854,                0.61707,                0.92969,                0.98219,                0.93321,                0.98378,                0.68056,                 1.1755,                0.62294,                0.92133,             0.00041275,             0.00041275,             0.00041275
                     41,                 1.1951,                0.83041,                0.98813,                0.98627,                0.95986,                0.98664,                0.67766,                 1.1981,                0.63773,                0.92585,             0.00037974,             0.00037974,             0.00037974
                     42,                  1.175,                0.74833,                0.97209,                0.97925,                 0.9643,                0.98686,                0.66343,                  1.252,                0.70156,                0.93736,             0.00034674,             0.00034674,             0.00034674
                     43,                 1.1632,                 0.7578,                0.94006,                0.97932,                0.97211,                 0.9848,                0.65514,                 1.2642,                 0.7612,                0.93394,             0.00031373,             0.00031373,             0.00031373
                     44,                 1.1344,                0.70862,                0.94174,                0.97002,                0.96037,                0.97381,                0.67518,                 1.2222,                 0.7756,                0.92042,             0.00028072,             0.00028072,             0.00028072
                     45,                 1.1044,                0.70565,                0.95729,                0.96695,                0.93478,                0.96603,                0.67832,                 1.2063,                 0.7395,                0.91888,             0.00024772,             0.00024772,             0.00024772
                     46,                  1.147,                0.66617,                0.95217,                0.96593,                 0.9473,                0.96635,                0.68471,                 1.2078,                0.68122,                0.92039,             0.00021471,             0.00021471,             0.00021471
                     47,                 1.1572,                0.66176,                0.93729,                0.98288,                0.97541,                 0.9839,                 0.6846,                 1.1992,                0.62957,                0.92018,              0.0001817,              0.0001817,              0.0001817
                     48,                 1.1374,                0.63033,                0.94905,                0.98462,                0.97589,                0.98448,                 0.6879,                 1.1811,                0.60094,                0.91762,              0.0001487,              0.0001487,              0.0001487
                     49,                 1.1329,                0.61897,                0.95405,                0.98362,                0.97431,                0.98474,                0.69653,                 1.1741,                0.58746,                0.91581,             0.00011569,             0.00011569,             0.00011569
                     50,                 1.1329,                0.61806,                0.95008,                 0.9822,                0.97659,                0.98479,                 0.7003,                 1.1666,                0.58023,                 0.9149,             8.2683e-05,             8.2683e-05,             8.2683e-05
